
 gen_loss = 0.000, dis_loss = 0.012, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.000, dis_loss = 0.075, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.000, dis_loss = 0.008, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.001, dis_loss = 0.015, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.007, dis_loss = 0.112, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.002, dis_loss = 0.014, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.032, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.001, dis_loss = 0.011, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.001, dis_loss = 0.002, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.019, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.002, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.010, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.003, dis_loss = 0.014, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.000, dis_loss = 0.020, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.000, dis_loss = 0.002, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.013, dis_loss = 0.016, gen_acc = 0.984, dis_acc = 0.992
 gen_loss = 0.001, dis_loss = 0.007, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.003, dis_loss = 0.012, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.000, dis_loss = 0.002, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.015, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.002, dis_loss = 0.006, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.002, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.004, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.007, dis_loss = 0.029, gen_acc = 1.000, dis_acc = 0.976
 gen_loss = 0.003, dis_loss = 0.011, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.000, dis_loss = 0.016, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.000, dis_loss = 0.002, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.000, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.003, dis_loss = 0.009, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.018, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.000, dis_loss = 0.005, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.002, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.001, dis_loss = 0.003, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.004, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.000, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.010, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.000, dis_loss = 0.004, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.002, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.059, gen_acc = 1.000, dis_acc = 0.984
 gen_loss = 0.000, dis_loss = 0.003, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.002, dis_loss = 0.012, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.000, dis_loss = 0.002, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.011, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.002, dis_loss = 0.003, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.011, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.007, dis_loss = 0.004, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.004, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.006, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.002, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.000, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.029, gen_acc = 1.000, dis_acc = 0.977
 gen_loss = 0.006, dis_loss = 0.014, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.000, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.025, dis_loss = 0.033, gen_acc = 0.984, dis_acc = 0.992
 gen_loss = 0.000, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.000, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.040, dis_loss = 0.001, gen_acc = 0.984, dis_acc = 1.000
 gen_loss = 0.008, dis_loss = 0.007, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.000, dis_loss = 0.005, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.004, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.003, dis_loss = 0.006, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.001, dis_loss = 0.003, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.001, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.007, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.000, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.014, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.013, dis_loss = 0.007, gen_acc = 0.984, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.002, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.001, dis_loss = 0.002, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.008, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.001, dis_loss = 0.002, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.001, dis_loss = 0.033, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.000, dis_loss = 0.044, gen_acc = 1.000, dis_acc = 0.976
 gen_loss = 0.000, dis_loss = 0.003, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.016, gen_acc = 1.000, dis_acc = 0.984
 gen_loss = 0.003, dis_loss = 0.007, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.001, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.001, dis_loss = 0.000, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.013, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.000, dis_loss = 0.002, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.001, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.001, dis_loss = 0.011, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.000, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.005, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.025, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.003, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.002, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.002, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.010, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.001, dis_loss = 0.024, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.000, dis_loss = 0.003, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.008, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.001, dis_loss = 0.018, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.000, dis_loss = 0.005, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.014, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.004, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.003, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.004, dis_loss = 0.008, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.002, dis_loss = 0.002, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.003, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.002, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.001, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.001, dis_loss = 0.005, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.002, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.003, dis_loss = 0.005, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.002, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.003, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.010, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.000, dis_loss = 0.003, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.002, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.010, dis_loss = 0.000, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.001, dis_loss = 0.004, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.001, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.011, dis_loss = 0.003, gen_acc = 0.984, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.004, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.002, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.002, dis_loss = 0.003, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.005, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.009, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.001, dis_loss = 0.002, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.013, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.002, dis_loss = 0.006, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.002, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.004, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.003, dis_loss = 0.000, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.001, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.012, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.000, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.004, dis_loss = 0.010, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.000, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.002, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.001, dis_loss = 0.000, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.001, dis_loss = 0.003, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.124, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.004, dis_loss = 0.002, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.003, dis_loss = 0.005, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.001, dis_loss = 0.015, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.004, dis_loss = 0.019, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.001, dis_loss = 0.024, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.006, dis_loss = 0.005, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.122, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.000, dis_loss = 0.005, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.000, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.001, dis_loss = 0.122, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.000, dis_loss = 0.002, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.002, dis_loss = 0.121, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.000, dis_loss = 0.002, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.001, dis_loss = 0.121, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.000, dis_loss = 0.026, gen_acc = 1.000, dis_acc = 0.984
 gen_loss = 0.001, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.003, dis_loss = 0.019, gen_acc = 1.000, dis_acc = 0.984
 gen_loss = 0.001, dis_loss = 0.073, gen_acc = 1.000, dis_acc = 0.984
 gen_loss = 0.001, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.011, dis_loss = 0.006, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.001, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.005, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.002, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.007, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.000, dis_loss = 0.012, gen_acc = 1.000, dis_acc = 0.992
 gen_loss = 0.000, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
 gen_loss = 0.042, dis_loss = 0.003, gen_acc = 0.984, dis_acc = 1.000
 gen_loss = 0.000, dis_loss = 0.001, gen_acc = 1.000, dis_acc = 1.000
